const unsigned short exit[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0843, 0x0003, 0x0842, 0x0841,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x2966, 0x2966, 0x0020, 0x1081, 0x4A77, 0x319D, 0x423E, 0x39D2,
 0x10A6, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0862, 0x1083, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E5, 0x212A, 0x5297, 0x841E, 0x841D, 0x0849, 0x0007, 0x39CD, 0xBDDF, 0x6B5F, 0x109E,
 0x31BF, 0x39D0, 0x39C8, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x318B, 0x73B7, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39CB, 0x4A56, 0x39DA, 0x421C, 0x297C, 0x18FD, 0x109D, 0x295D, 0x633C, 0x843E, 0x6B7F,
 0x31BD, 0x211D, 0x7BDF, 0x528F, 0x4A6B, 0x31A9, 0x0000, 0x0000, 0x0027, 0x8C7F, 0x7390, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9CD4, 0xE73F, 0xBDFF, 0x949F, 0x6B5E, 0x5ADC, 0x297C, 0x087B, 0x423C,
 0x6B5D, 0x31BD, 0x001D, 0x423F, 0xC61F, 0x9CFF, 0x2109, 0x0861, 0x52B2, 0x7BFF, 0x422F, 0x0000, 0x18C9, 0x0022, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2104, 0x6B50, 0x420F, 0x18EE, 0x5AD9, 0x739E, 0x5AFD, 0x529C, 0x52BD, 0x633D, 0x529D, 0x39BC, 0x20FC,
 0x189C, 0x317D, 0x295D, 0x001C, 0x421D, 0x73BF, 0x39DA, 0x6313, 0xA51F, 0x52BF, 0x10AC, 0x0000, 0x18F4, 0x4236, 0x1083, 0x0000,
 0x0000, 0x1083, 0x4232, 0x4237, 0x843F, 0x841F, 0x52BF, 0x18DC, 0x085B, 0x003A, 0x087A, 0x0819, 0x0819, 0x1818, 0x38F9, 0x411B,
 0x285B, 0x201B, 0x30DC, 0x207C, 0x081C, 0x41FD, 0x319C, 0x5AFE, 0x73BD, 0x10BD, 0x4A77, 0x8C53, 0x2138, 0x631F, 0x2106, 0x0000,
