const unsigned short attackDrone[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1082, 0x1082, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1082, 0x1082, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x1142, 0x1142, 0x1142, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x18E3, 0x19C4, 0x19C3, 0x19C4, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBB8E, 0xBB2C, 0x31A6, 0x3A47, 0x3A47, 0x63AD, 0x4A69, 0xBB8E, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBB8E, 0x4A69, 0x63AD, 0x534B, 0x534B, 0x4A69, 0xBB2C, 0xBB8E, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0x31A6, 0x42E9, 0x4C2A, 0x8652,
 0x6C6E, 0x5AEB, 0x5AEB, 0xBB8E, 0xBB8E, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x18E3, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0xBB8E, 0xBB8E, 0x5AEB, 0x5AEB, 0x6C6E, 0x8E53, 0x6D0F, 0x9E95, 0x4A69,
 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0x0000, 0x0000, 0x0000, 0x0000, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E,
 0x4A69, 0x4A69, 0x6D0F, 0x7D50, 0x6C6E, 0x63AD, 0x63AD, 0x5AEB, 0x5AEB, 0xBB8E, 0xBB8E, 0x0000, 0x1082, 0x1142, 0x1142, 0x1084,
 0x0861, 0x0861, 0x0861, 0x1082, 0x18E3, 0x2AE6, 0x22A5, 0x18E3, 0x0000, 0xBB8E, 0xBB8E, 0x5AEB, 0x5AEB, 0x63AD, 0x63AD, 0x6C6E,
 0x7D50, 0xB6F8, 0x9E95, 0x5AEB, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0x0000, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E,
 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0x5AEB, 0x6C6E, 0x6C6E, 0x6C6E, 0x5AEB, 0x6C6E, 0x7D50, 0x63AD, 0x63AD, 0x5AEB, 0xBB8E, 0xBB8E,
 0x1082, 0x1142, 0x1142, 0x0861, 0x1A04, 0x1A04, 0x2AE6, 0x2AE6, 0x1082, 0x2AE6, 0x2AE6, 0x18E3, 0xBB8E, 0xBB8E, 0x5AEB, 0x63AD,
 0x63AD, 0x7D50, 0x6C6E, 0x5AEB, 0x6C6E, 0xB6B7, 0xB6B7, 0x5AEB, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E,
 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0x63AD, 0x5AEB, 0x63AD, 0xBB8E, 0x5AEB, 0x7D50, 0x7D50,
 0x63AD, 0x63AD, 0x5AEB, 0x5AEB, 0x0861, 0x2B47, 0x1A04, 0x19C4, 0x19C4, 0x08E2, 0x08E2, 0x19C4, 0x19C4, 0x44CB, 0x6EB0, 0x1084,
 0x5AEB, 0x5AEB, 0x63AD, 0x63AD, 0x7D50, 0x7D50, 0x5AEB, 0xBB8E, 0x534B, 0x5AEB, 0x63AD, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E,
 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB2C, 0xBB2C, 0xBB2C, 0xBB2C, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E,
 0xBB2C, 0xBB2C, 0x5AEB, 0x5AEB, 0x7D50, 0x7D50, 0x63AD, 0x6C6E, 0x0861, 0x2B47, 0x18E3, 0x2AE6, 0x1084, 0x1084, 0x1084, 0x1084,
 0x2AE6, 0x19C4, 0x6EB0, 0x18E3, 0x6C6E, 0x63AD, 0x7D50, 0x7D50, 0x5AEB, 0x5AEB, 0xBB2C, 0xBB2C, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E,
 0xBB8E, 0xBB2C, 0xBB2C, 0xBB2C, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0x0000, 0xBB8E, 0xBB2C, 0xBB2C, 0xBB2C, 0xBB2C, 0xBB8E, 0xBB8E,
 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB2C, 0x4A69, 0x6C6E, 0x8E53, 0x7D50, 0x19C4, 0x1102, 0x1142, 0x1142, 0x19C4,
 0x2128, 0x001F, 0x001F, 0x2128, 0x19C4, 0x19C4, 0x2AE6, 0x2265, 0x19C4, 0x7D50, 0x8E53, 0x6C6E, 0x4A69, 0xBB2C, 0xBB2C, 0xBB2C,
 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB2C, 0xBB2C, 0xBB2C, 0xBB2C, 0xBB8E, 0x0000, 0x0000, 0x0000, 0x0000, 0xBB2C,
 0xBB8E, 0xBB2C, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0x5AEB, 0x1082, 0x662F, 0x458A,
 0x08A1, 0x1142, 0x1142, 0x2AE6, 0x2128, 0x1084, 0x1084, 0x2128, 0x2AE6, 0x19C4, 0x2AE6, 0x1183, 0x662F, 0x662F, 0x1082, 0x4A69,
 0xBB2C, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0x0000, 0x0000,
 0x0000, 0x0000, 0x18E3, 0x2AE6, 0x19C3, 0x1142, 0x1A04, 0x19C4, 0x1084, 0x001F, 0x001F, 0x1084, 0x19C4, 0x2AE6, 0x2AE6, 0x3448,
 0x2AE6, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x1102, 0x1A04, 0x2AE6, 0x1183, 0x1084, 0x1084, 0x1084, 0x1084,
 0x1183, 0x2AE6, 0x44CB, 0x2265, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x2B47, 0x2AE6, 0x2265,
 0xFFFF, 0x2128, 0x2128, 0xFFFF, 0x2265, 0x2AE6, 0x6EB0, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1082, 0x2B47, 0x1183, 0xFFFF, 0x2128, 0x001F, 0x001F, 0x2128, 0xFFFF, 0x1183, 0x6EB0, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
