const unsigned short plasmashot[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC65A, 0xADBA, 0xFFFF, 0xEF5C, 0xBDF8, 0x4B13, 0x4314, 0x4B55, 0x5BD7,
 0x6417, 0x5396, 0x4B55, 0x6438, 0x9DFD, 0x7CB7, 0x851A, 0x9DFD, 0x31EA, 0x6BD1, 0xBE7A, 0xAE3C, 0x7CFA, 0x6438, 0x6438, 0x6458,
 0x6458, 0x6438, 0x6418, 0x6458, 0x6417, 0x4BD2, 0x6458, 0x7499, 0x7CDA, 0x7CFA, 0x6417, 0x3AD4, 0x8496, 0xE6FB, 0xDEFB, 0xDEFB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6C37, 0x9D7A, 0x63D5, 0x8CF8, 0xFFDE, 0x9D58, 0x4B14, 0x5355, 0x5BB6, 0x6438,
 0x6C78, 0x6438, 0x5BB7, 0x5BB7, 0x7CDB, 0x84B6, 0x5B0E, 0x4ACD, 0x959A, 0xAE5D, 0x7434, 0xAE1C, 0x9DFC, 0x7CFA, 0x6C58, 0x6438,
 0x6C59, 0x6438, 0x6438, 0x6418, 0x5BF7, 0x5BD7, 0x6438, 0x6C79, 0x6C79, 0x6C58, 0x5BB6, 0x3AB3, 0x7C35, 0xDEDA, 0xDEFB, 0xFFDF,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5BD7, 0x4B56, 0x3292, 0x63B4, 0xBE3B, 0x32F1, 0x5396, 0x5BD7, 0x6C58, 0x74DA,
 0x7D3B, 0x8D7C, 0x95BB, 0xA599, 0x84D7, 0x95BB, 0xBE7B, 0xB619, 0x52EE, 0x7C53, 0xA61E, 0x6C79, 0x7499, 0x7CDA, 0x6CB8, 0x6457,
