const unsigned short plasma[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA517, 0x106B, 0x18A7, 0x9CD3, 0x0823, 0x0802, 0x0002, 0x39A8,
 0xEF5D, 0xF79E, 0xDF1C, 0x4BF1, 0x74DA, 0x959B, 0x9DFC, 0xBEBE, 0x6BB1, 0x0823, 0x31A8, 0xD73E, 0xBE9C, 0x3A2A, 0x1084, 0x10A5,
 0x2106, 0x2967, 0xB63C, 0x95BC, 0x855B, 0x851A, 0x42B0, 0x0002, 0x1043, 0xC5F8, 0x8433, 0x0028, 0x108C, 0x0804, 0x0802, 0x0802,
 0x0802, 0x0802, 0x0802, 0x8C52, 0xD69A, 0xD69A, 0x6B4E, 0x0802, 0xB596, 0xD6BA, 0xCE59, 0xC638, 0xC638, 0xCE79, 0xC638, 0xCE59,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDEFC, 0x1088, 0x106B, 0x18A7, 0x9CD3, 0x0823, 0x0802, 0x1043, 0x1064,
 0x1885, 0x42B0, 0x4C91, 0x4C91, 0x851A, 0x95BC, 0x9DFC, 0xB69D, 0x6390, 0x0864, 0x31A8, 0x8C94, 0x1084, 0x9D36, 0x9D36, 0x5B0E,
 0xC6BD, 0xB63C, 0xAE1C, 0xB67D, 0xCE9C, 0xB597, 0x1064, 0x0802, 0x1043, 0xC5F8, 0x8433, 0x084A, 0x0827, 0x0002, 0x0802, 0x0802,
 0x0802, 0x0002, 0x630D, 0xCE79, 0xD69A, 0xA514, 0x18A4, 0x1063, 0x39A8, 0xCE79, 0xC638, 0xCE59, 0xD69A, 0xD69A, 0xCE59, 0xC638,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE7B, 0x0869, 0x106B, 0x18A7, 0x9CD3, 0x0823, 0x1064, 0x8C52, 0x5BB5,
 0x5355, 0x4B55, 0x4430, 0x5492, 0x853B, 0x95DC, 0xAE5D, 0x8494, 0x10A5, 0x18C6, 0x1084, 0x1083, 0x0842, 0x1083, 0x0863, 0x5B2E,
 0x634F, 0x8C94, 0x4A4B, 0xCE9A, 0xCE59, 0x2947, 0x0003, 0x0003, 0x1044, 0xC5F8, 0x8433, 0x106B, 0x0826, 0x0002, 0x0802, 0x0802,
 0x0002, 0x3988, 0xD69A, 0xCE79, 0xCE59, 0xC618, 0xBDD7, 0xBDD7, 0xBDF7, 0xC618, 0xC638, 0xD69A, 0xD69A, 0xD69A, 0xCE59, 0xC638,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF7BF, 0x318D, 0x106B, 0x106B, 0x18A7, 0x9CD3, 0x1043, 0x9473, 0x84B8, 0x5355,
 0x4B55, 0x4B55, 0x4C31, 0x74F9, 0x9DDC, 0xAE5D, 0x959A, 0x10C4, 0x10C5, 0x18C6, 0x1084, 0x1084, 0x0863, 0x0863, 0x1063, 0x10A4,
 0x0863, 0x0824, 0x0002, 0x630D, 0x528C, 0x0003, 0x0003, 0x0003, 0x0844, 0xBDF8, 0x8C34, 0x106C, 0x0825, 0x0802, 0x0802, 0x0802,
 0x0002, 0x39A8, 0xD6BA, 0xD69A, 0xCE79, 0xC638, 0xC638, 0xC638, 0xC638, 0xC618, 0xCE79, 0xDEDB, 0xD6BA, 0xD69A, 0xC638, 0xC638,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xE73D, 0x292B, 0x108C, 0x106B, 0x18A7, 0x9493, 0x6B2D, 0xA59A, 0x5376, 0x5355,
 0x5355, 0x5396, 0x5472, 0x7D1A, 0x9DFC, 0xAE5D, 0x9558, 0x18C5, 0x1907, 0x2127, 0x18C6, 0x10A5, 0x10A5, 0x10A5, 0x1084, 0x18C5,
 0x18E6, 0x18A5, 0x18A5, 0x1084, 0x0003, 0x1085, 0x0003, 0x0003, 0x0844, 0xBDF7, 0x8C55, 0x0849, 0x0002, 0x0802, 0x0802, 0x0802,
 0x0002, 0x39A8, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD6BA, 0xDEDB, 0xCE79, 0xC638, 0xCE79, 0xD69A, 0xD6BA, 0xD69A, 0xC638, 0xEF7D,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5AD0, 0x0829, 0x108C, 0x106B, 0x18A7, 0x9493, 0x630D, 0x9D7A, 0x6438, 0x6438,
 0x5396, 0x63F7, 0x7CDA, 0x9DFC, 0xBE9D, 0xB63B, 0x2947, 0x10A5, 0x2969, 0x2989, 0x2127, 0x18E6, 0x18C6, 0x10A5, 0x1084, 0x7BD0,
 0xD6BA, 0xC618, 0xD6BA, 0x7BAF, 0x0003, 0x8432, 0x0844, 0x0003, 0x18C6, 0xC618, 0x8C54, 0x0827, 0x0002, 0x0802, 0x0802, 0x0802,
 0x0002, 0x39A8, 0xD69A, 0xCE59, 0xD69A, 0xCE59, 0xC638, 0xCE79, 0xCE59, 0xC638, 0xCE79, 0xD6BA, 0xDEDB, 0xD69A, 0xC638, 0xF79E,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF79E, 0x5291, 0x0849, 0x108C, 0x106B, 0x18A7, 0x9CB3, 0x296A, 0x6438, 0x6C79, 0x6458,
 0x53B5, 0x5BF7, 0x7CFA, 0xA61C, 0xBEBE, 0x4A8C, 0x0863, 0x2107, 0x31CA, 0x2169, 0x2127, 0x18E6, 0x18C5, 0x1084, 0x4229, 0xE73C,
 0xD69A, 0xD6BA, 0xD6BA, 0x7BB0, 0x0824, 0x0005, 0x0004, 0x0003, 0x8431, 0xD6BA, 0x8412, 0x0004, 0x0002, 0x0802, 0x0802, 0x0802,
 0x0002, 0x39A8, 0xD69A, 0xCE59, 0xD69A, 0xCE79, 0xC638, 0xCE59, 0xCE59, 0xC638, 0xCE79, 0xD69A, 0xD69A, 0xCE59, 0xC638, 0xF79E,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C54, 0x106B, 0x084A, 0x108C, 0x106B, 0x18A7, 0x9CB3, 0x296A, 0x6438, 0x7499, 0x5C35,
 0x4C32, 0x7499, 0x9DDC, 0xCEFE, 0xCF1F, 0x52AD, 0x10A5, 0x2168, 0x2989, 0x2148, 0x2127, 0x18E6, 0x1085, 0x2146, 0x6450, 0xC638,
